Date,NIFTY,CIPLA,COALINDIA,ICICI,ITC
01-01-2019,10862.55,518.6852,196.66,361.9817,257.7125
02-01-2019,10792.5,510.2561,192.7512,362.8275,255.7981
03-01-2019,10672.25,508.1241,191.3669,361.4841,254.2028
04-01-2019,10727.35,508.5207,192.5884,363.4246,256.1172
07-01-2019,10771.8,509.7603,190.9597,365.9124,256.7553
08-01-2019,10802.15,509.3636,189.9825,378.3019,259.1255
09-01-2019,10855.15,505.8432,189.4532,380.3917,264.7319
10-01-2019,10821.6,508.9669,189.7382,377.6551,264.0026
11-01-2019,10794.95,505.9424,189.1275,376.7097,269.2444
14-01-2019,10737.6,507.6778,188.0281,371.535,268.2871
15-01-2019,10886.8,510.6528,189.4532,370.9379,270.3383
16-01-2019,10890.3,507.2315,188.9646,373.4755,268.0592
17-01-2019,10905.2,505.3474,188.9646,372.7789,267.9681
18-01-2019,10906.95,505.1491,187.2952,370.1916,265.6891
21-01-2019,10961.85,505.0003,186.4809,369.893,264.2761
22-01-2019,10922.75,502.8683,185.463,367.2559,264.1393
23-01-2019,10831.5,505.0499,183.6715,365.6139,252.7897
24-01-2019,10849.8,496.5217,182.2872,363.0265,254.2483
25-01-2019,10780.55,503.4137,179.9256,355.4635,254.5219
28-01-2019,10661.55,488.043,183.3865,341.8798,250.4652
29-01-2019,10652.2,500.8354,181.2285,345.1638,253.8382
30-01-2019,10651.8,501.5791,183.3865,364.1212,251.1489
31-01-2019,10830.95,512.9832,182.9386,362.6783,254.0204
01-02-2019,10893.65,516.9993,181.7578,352.9259,256.026
04-02-2019,10912.25,505.3474,180.8621,352.8264,252.6075
05-02-2019,10934.35,503.7608,176.2204,350.9356,249.9182
06-02-2019,11062.45,530.4859,179.1113,357.5533,253.1544
07-02-2019,11069.4,528.453,182.5721,356.9064,255.5246
08-02-2019,10943.6,529.7917,178.0526,353.3737,251.1489
11-02-2019,10888.8,538.7661,178.1748,348.3482,252.6075
12-02-2019,10831.4,538.7661,181.6357,342.6262,250.9665
14-02-2019,10746.05,538.3695,176.8719,342.2779,253.3367
15-02-2019,10724.4,536.0391,179.1113,340.4867,255.3423
18-02-2019,10640.95,536.6342,175.2025,337.1032,250.4196
19-02-2019,10604.35,535.1467,174.4696,341.5813,251.5135
20-02-2019,10735.45,536.5845,175.0396,343.5218,251.4679
21-02-2019,10789.85,540.9478,174.0217,349.5922,250.7386
22-02-2019,10791.65,536.7828,175.0396,350.3385,250.0549
25-02-2019,10880.1,543.7244,174.551,353.8713,252.2428
26-02-2019,10835.3,545.8069,179.2741,346.5073,251.1489
27-02-2019,10806.65,547.2944,180.3327,343.8701,250.7842
28-02-2019,10792.5,549.9223,185.9109,348.4478,251.6502
01-03-2019,10863.5,546.9473,189.4532,352.5278,253.6102
05-03-2019,10987.45,544.0715,196.375,361.4841,257.5757
06-03-2019,11053,542.9807,197.6779,370.1418,260.4929
07-03-2019,11058.2,536.8324,191.3669,368.9974,264.4584
08-03-2019,11035.4,535.4442,191.2854,368.7984,266.1905
11-03-2019,11168.05,535.5928,198.2072,374.0228,267.0565
12-03-2019,11301.2,534.2542,197.8408,386.3128,268.4695
13-03-2019,11341.7,528.3538,194.3392,389.9948,268.8341
14-03-2019,11343.25,528.3042,198.0444,386.0142,269.3811
15-03-2019,11426.85,528.1555,198.9809,393.3783,265.0965
18-03-2019,11462.2,530.0396,198.8587,396.1149,267.6034
19-03-2019,11532.4,529.1967,197.8001,396.4632,272.982
20-03-2019,11521.05,528.8,192.9955,390.9899,272.4806
22-03-2019,11456.9,522.4039,193.6635,389.8953,271.8424
25-03-2019,11354.25,522.4534,198.0469,381.6356,268.9709
26-03-2019,11483.25,524.883,197.4207,392.1841,267.4667
27-03-2019,11445.05,521.1147,195.7508,391.2885,267.1932
28-03-2019,11570.00,521.21,197.13,398.6,273.48